namespace = buildings_at_start_FoA
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_elostirion = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_bar_irlossiel = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_iach_sarn = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_amon_sul = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_bree = { #Men of Bree are Haldadians
			add_building = ca_Pwall_1
			add_building = ca_Pwall_2
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pwatchtower_2
			add_building = ca_Pkeep_1
			add_building = ca_Pkeep_2
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Pmilitia_barracks_2
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Ptraining_grounds_2
			add_building = ca_Pcastleguards_1
			add_building = ca_Pcastleguards_2
			add_building = ca_Pstable_1
			add_building = ca_Pstable_2
			add_building = ca_Ptown_1
			add_building = ca_Ptown_2
			add_building = ca_paved_road_3
		}
###################### ARNOR : Cardolan #########################
		b_tyrn_gorthad = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
		b_thaendor = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_tharbad = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_argond = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_minas_girithlin = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_suduri = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_Nshipyard_1
			add_building = ca_Nshipyard_2 
		}
		b_balost = { 
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
###################### ARNOR : Rhudaur #########################
		b_cameth_brin = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
		b_ianth_methad = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_mithereithel = {
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_eldanar = { #Hillmen
			add_building = ca_Pwall_1
			add_building = ca_Pwall_2
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pwatchtower_2
			add_building = ca_Pkeep_1
			add_building = ca_Pkeep_2
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Pmilitia_barracks_2
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Ptraining_grounds_2
			add_building = ca_Pcastleguards_1
			add_building = ca_Pcastleguards_2
			add_building = ca_Pstable_1
			add_building = ca_Pstable_2
			add_building = ca_Ptown_1
			add_building = ca_Ptown_2
			add_building = ca_paved_road_3
			add_building = ca_Phillsmen_1 
			add_building = ca_Phillsmen_2
		}
		b_magillos = { #Hillmen
			add_building = ca_Pwall_1
			add_building = ca_Pwall_2
			add_building = ca_Pwatchtower_1 
			add_building = ca_Pwatchtower_2
			add_building = ca_Pkeep_1
			add_building = ca_Pkeep_2
			add_building = ca_Pmilitia_barracks_1
			add_building = ca_Pmilitia_barracks_2
			add_building = ca_Ptraining_grounds_1
			add_building = ca_Ptraining_grounds_2
			add_building = ca_Pcastleguards_1
			add_building = ca_Pcastleguards_2
			add_building = ca_Pstable_1
			add_building = ca_Pstable_2
			add_building = ca_Ptown_1
			add_building = ca_Ptown_2
			add_building = ca_paved_road_3
			add_building = ca_Phillsmen_1 
			add_building = ca_Phillsmen_2
		}

######################## GONDOR : Anorien ######################
		b_dome_of_the_stars = { #4
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwall_4
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nwatchtower_4
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nkeep_4
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Nmilitia_barracks_4
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Ncastleguards_4
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Nstable_4
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Ntown_4
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_Nelitetroops_4
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
		b_minasnumen = { #4
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwall_4
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nwatchtower_4
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nkeep_4
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Nmilitia_barracks_4
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Ncastleguards_4
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Nstable_4
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Ntown_4
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_Nelitetroops_4
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
		b_citadel_tirith = { #3
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
		b_bar_astirian = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_celerdain = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
		b_cair_andros = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
		}
################## GONDOR : Ithilien ####################
		b_minas_morgul = { #3
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
			add_building = ca_Nwall_3
			add_building = ca_Nwatchtower_1 
			add_building = ca_Nwatchtower_2 
			add_building = ca_Nwatchtower_3
			add_building = ca_Nkeep_1
			add_building = ca_Nkeep_2
			add_building = ca_Nkeep_3
			add_building = ca_Nmilitia_barracks_1
			add_building = ca_Nmilitia_barracks_2
			add_building = ca_Nmilitia_barracks_3
			add_building = ca_Ntraining_grounds_1
			add_building = ca_Ntraining_grounds_2
			add_building = ca_Ntraining_grounds_3
			add_building = ca_Ncastleguards_1
			add_building = ca_Ncastleguards_2
			add_building = ca_Ncastleguards_3
			add_building = ca_Nstable_1
			add_building = ca_Nstable_2
			add_building = ca_Nstable_3
			add_building = ca_Ntown_1
			add_building = ca_Ntown_2
			add_building = ca_Ntown_3
			add_building = ca_Nforge_1 
			add_building = ca_Nforge_2
			add_building = ca_Napothecary_1
			add_building = ca_Napothecary_2
			add_building = ca_Nelitetroops_1
			add_building = ca_Nelitetroops_2
			add_building = ca_Nelitetroops_3
			add_building = ca_healing2
			add_building = ca_warning_beacons
			add_building = ca_paved_road_3
			add_building = ca_great_route_4
		}
		b_alagdor = { #2
			add_building = ca_Nwall_1
			add_building = ca_Nwall_2
